Domain Code,Domain,Country Code (M49),Country,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,year_dt
QCL,Crops and livestock products,528,Netherlands,5510,Production,1355.01,Blueberries,2018,2018,tonnes,9300.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,528,Netherlands,5510,Production,1355.01,Blueberries,2019,2019,tonnes,11060.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,528,Netherlands,5510,Production,1355.01,Blueberries,2020,2020,tonnes,9200.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,528,Netherlands,5510,Production,1355.01,Blueberries,2021,2021,tonnes,8500.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2012,2012,tonnes,2600.0,E,Estimated value,2012-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2013,2013,tonnes,2783.88,I,Imputed value,2013-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2014,2014,tonnes,3000.0,E,Estimated value,2014-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2015,2015,tonnes,3012.58,I,Imputed value,2015-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2016,2016,tonnes,3072.99,I,Imputed value,2016-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2017,2017,tonnes,3058.82,I,Imputed value,2017-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2018,2018,tonnes,3339.68,I,Imputed value,2018-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2019,2019,tonnes,3659.12,I,Imputed value,2019-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2020,2020,tonnes,3681.74,I,Imputed value,2020-01-01
QCL,Crops and livestock products,554,New Zealand,5510,Production,1355.01,Blueberries,2021,2021,tonnes,3680.12,I,Imputed value,2021-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2012,2012,tonnes,35.0,A,Official figure,2012-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2013,2013,tonnes,27.0,A,Official figure,2013-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2014,2014,tonnes,3.0,A,Official figure,2014-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2015,2015,tonnes,4.0,A,Official figure,2015-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2016,2016,tonnes,9.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2017,2017,tonnes,30.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2018,2018,tonnes,26.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2019,2019,tonnes,38.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2020,2020,tonnes,23.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,578,Norway,5510,Production,1355.01,Blueberries,2021,2021,tonnes,40.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2012,2012,tonnes,560.0,A,Official figure,2012-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2013,2013,tonnes,1668.0,A,Official figure,2013-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2014,2014,tonnes,2500.0,A,Official figure,2014-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2015,2015,tonnes,10585.0,A,Official figure,2015-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2016,2016,tonnes,22978.29,A,Official figure,2016-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2017,2017,tonnes,52301.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2018,2018,tonnes,94805.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2019,2019,tonnes,147900.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2020,2020,tonnes,179305.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,604,Peru,5510,Production,1355.01,Blueberries,2021,2021,tonnes,227971.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2012,2012,tonnes,11251.0,A,Official figure,2012-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2013,2013,tonnes,12731.0,A,Official figure,2013-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2014,2014,tonnes,12469.0,A,Official figure,2014-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2015,2015,tonnes,14112.0,A,Official figure,2015-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2016,2016,tonnes,14721.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2017,2017,tonnes,16343.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2018,2018,tonnes,25300.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2019,2019,tonnes,34770.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2020,2020,tonnes,55300.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,616,Poland,5510,Production,1355.01,Blueberries,2021,2021,tonnes,55300.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2012,2012,tonnes,1436.51,A,Official figure,2012-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2013,2013,tonnes,1428.77,A,Official figure,2013-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2014,2014,tonnes,1823.71,A,Official figure,2014-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2015,2015,tonnes,4435.51,A,Official figure,2015-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2016,2016,tonnes,6572.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2017,2017,tonnes,9840.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2018,2018,tonnes,11060.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2019,2019,tonnes,15160.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2020,2020,tonnes,15420.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,620,Portugal,5510,Production,1355.01,Blueberries,2021,2021,tonnes,17140.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2012,2012,tonnes,1252.73,I,Imputed value,2012-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2013,2013,tonnes,1099.69,I,Imputed value,2013-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2014,2014,tonnes,1274.38,E,Estimated value,2014-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2015,2015,tonnes,320.0,A,Official figure,2015-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2016,2016,tonnes,298.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2017,2017,tonnes,339.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2018,2018,tonnes,650.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2019,2019,tonnes,610.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2020,2020,tonnes,1170.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,642,Romania,5510,Production,1355.01,Blueberries,2021,2021,tonnes,1930.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2012,2012,tonnes,2400.0,T,Unofficial figure,2012-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2013,2013,tonnes,2500.0,T,Unofficial figure,2013-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2014,2014,tonnes,2500.0,T,Unofficial figure,2014-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2015,2015,tonnes,2400.0,T,Unofficial figure,2015-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2016,2016,tonnes,3000.0,E,Estimated value,2016-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2017,2017,tonnes,2700.0,E,Estimated value,2017-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2018,2018,tonnes,3300.0,E,Estimated value,2018-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2019,2019,tonnes,3500.0,E,Estimated value,2019-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2020,2020,tonnes,3600.0,E,Estimated value,2020-01-01
QCL,Crops and livestock products,643,Russian Federation,5510,Production,1355.01,Blueberries,2021,2021,tonnes,4000.0,E,Estimated value,2021-01-01
QCL,Crops and livestock products,703,Slovakia,5510,Production,1355.01,Blueberries,2018,2018,tonnes,50.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,703,Slovakia,5510,Production,1355.01,Blueberries,2019,2019,tonnes,130.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,703,Slovakia,5510,Production,1355.01,Blueberries,2020,2020,tonnes,110.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,703,Slovakia,5510,Production,1355.01,Blueberries,2021,2021,tonnes,180.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,705,Slovenia,5510,Production,1355.01,Blueberries,2018,2018,tonnes,310.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,705,Slovenia,5510,Production,1355.01,Blueberries,2019,2019,tonnes,290.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,705,Slovenia,5510,Production,1355.01,Blueberries,2020,2020,tonnes,420.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,705,Slovenia,5510,Production,1355.01,Blueberries,2021,2021,tonnes,260.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2012,2012,tonnes,7019.33,I,Imputed value,2012-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2013,2013,tonnes,11911.59,I,Imputed value,2013-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2014,2014,tonnes,21060.0,E,Estimated value,2014-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2015,2015,tonnes,21060.0,A,Official figure,2015-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2016,2016,tonnes,24945.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2017,2017,tonnes,35355.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2018,2018,tonnes,43520.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2019,2019,tonnes,53380.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2020,2020,tonnes,48520.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,724,Spain,5510,Production,1355.01,Blueberries,2021,2021,tonnes,61230.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2012,2012,tonnes,40.0,A,Official figure,2012-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2013,2013,tonnes,40.0,A,Official figure,2013-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2014,2014,tonnes,60.0,A,Official figure,2014-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2015,2015,tonnes,60.0,A,Official figure,2015-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2016,2016,tonnes,60.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2017,2017,tonnes,70.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2018,2018,tonnes,80.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2019,2019,tonnes,90.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2020,2020,tonnes,90.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,752,Sweden,5510,Production,1355.01,Blueberries,2021,2021,tonnes,100.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2012,2012,tonnes,331.0,A,Official figure,2012-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2013,2013,tonnes,308.0,A,Official figure,2013-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2014,2014,tonnes,458.0,A,Official figure,2014-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2015,2015,tonnes,410.0,A,Official figure,2015-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2016,2016,tonnes,321.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2017,2017,tonnes,287.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2018,2018,tonnes,366.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2019,2019,tonnes,561.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2020,2020,tonnes,550.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,756,Switzerland,5510,Production,1355.01,Blueberries,2021,2021,tonnes,680.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2012,2012,tonnes,1200.0,T,Unofficial figure,2012-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2013,2013,tonnes,1300.0,T,Unofficial figure,2013-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2014,2014,tonnes,700.0,T,Unofficial figure,2014-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2015,2015,tonnes,600.0,T,Unofficial figure,2015-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2016,2016,tonnes,1260.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2017,2017,tonnes,1360.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2018,2018,tonnes,1180.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2019,2019,tonnes,2390.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2020,2020,tonnes,600.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,804,Ukraine,5510,Production,1355.01,Blueberries,2021,2021,tonnes,140.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2012,2012,tonnes,212168.0,A,Official figure,2012-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2013,2013,tonnes,246559.0,A,Official figure,2013-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2014,2014,tonnes,262498.0,A,Official figure,2014-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2015,2015,tonnes,254012.0,A,Official figure,2015-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2016,2016,tonnes,269257.0,A,Official figure,2016-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2017,2017,tonnes,235210.0,A,Official figure,2017-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2018,2018,tonnes,255050.0,A,Official figure,2018-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2019,2019,tonnes,342230.0,A,Official figure,2019-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2020,2020,tonnes,315520.0,A,Official figure,2020-01-01
QCL,Crops and livestock products,840,United States of America,5510,Production,1355.01,Blueberries,2021,2021,tonnes,351130.0,A,Official figure,2021-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2012,2012,tonnes,700.0,T,Unofficial figure,2012-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2013,2013,tonnes,600.0,T,Unofficial figure,2013-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2014,2014,tonnes,600.0,T,Unofficial figure,2014-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2015,2015,tonnes,700.0,T,Unofficial figure,2015-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2016,2016,tonnes,633.33,E,Estimated value,2016-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2017,2017,tonnes,653.54,I,Imputed value,2017-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2018,2018,tonnes,675.37,I,Imputed value,2018-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2019,2019,tonnes,654.08,E,Estimated value,2019-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2020,2020,tonnes,661.0,E,Estimated value,2020-01-01
QCL,Crops and livestock products,860,Uzbekistan,5510,Production,1355.01,Blueberries,2021,2021,tonnes,663.49,E,Estimated value,2021-01-01
